Lexicon
mrorg (/mɾúɾɡ/)
damirabdhabh (/dá.my᷉.ɾâ.bdʰɶ᷉bʰ/)
	adj. boiling
dad (/dâd/)
	n. society
daribhe (/dǎ.ɾy̌.b̪ʰǐ/)
	n. cloth
dar (/da᷉ɾ/)
	n. driving
daranbhdamo (/da᷉.ɾa᷉ɱbʰ.dâ.mú/)
	n. month
doaneghb (/dûɶ̯̌.ɱîɡʰb/)
	n. produce
doargh (/dûɶ̯̌ɾɡʰ/)
	n. science
doannrerbh (/dɒ̌ɶ̯́.ɱɱɾíɾbʰ/)
	v. develop
daarbherng (/dɶ᷉ɑ̯᷉ɾ.b̪ʰǐɾŋ/)
	n. debt
daangarerro (/dɶ᷉ɑ̯᷉.ŋɶ̂.ɾi᷉.ɾɾɒ̂/)
	n. desire
daobhdoadhir (/dáɯ̯̂b̪ʰ.dɒ̌ɶ̯́.dʰŷɾ/)
	n. organization
dhmanghormbingbhdhabh (/dʰmɑ̌n.ɡʰɯ᷉ɾm.by᷉ŋ.b̪ʰdʰɑ̂bʰ/)
	n. run
dhmanghgaghorbhngoag (/dʰmɑ᷉ɱɡʰ.ɡɑ́.ɡʰɯ᷉ɾ.bʰŋɒ̌ɶ̯́ɡ/)
	n. interest
dhnorber (/dʰɱúɾ.b̪ǐɾ/)
	n. son
dhnemrog (/dʰɱǐ.mɾûɡ/)
	n. frame
dhnaroangghorngerm (/dʰɱɑ̌.ɾɒ̌ɶ̯́ŋ.ɡʰɒ́ɾn.ɡíɾm/)
	adj. serious
dhna (/dʰɱɑ᷉/)
	n. damage
dhnirbhobhghmaron (/dʰny̌ɾ.bʰɒ᷉.b̪ʰɡʰmɑ́.ɾɒ̂n/)
	n. hook
dhneror (/dʰnǐ.ɾɯ̂ɾ/)
	n. bucket
dhnegh (/dʰnǐɡʰ/)
	adj. free
dhnabhonbhobhag (/dʰnɶ̌.b̪ʰɯ̌ɱ.bʰɒ᷉.b̪ʰɑ̂ɡ/)
	adj. electric
dhro (/dʰɾɯ̂/)
	v. help
dhronmardbhime (/dʰɾɯ᷉.nma᷉ɾ.db̪ʰy̌.mí/)
	n. copy
dhrarg (/dʰɾɑ̌ɾɡ/)
	n. copper
dhroarnonggho (/dʰɾûɶ̯̌ɾ.ɱɯ᷉ŋ.ɡʰɯ́/)
	adj. empty
dhroarbhodh (/dʰɾɒ̌ɶ̯́ɾ.b̪ʰɒ̂dʰ/)
	n. office
dhngengdnamaa (/dʰŋi᷉ŋ.dɱɶ̌.mɶ᷉ɑ̯᷉/)
	n. change
dhnga (/dʰŋɑ̌/)
	n. rain
dhngangob (/dʰŋɑ᷉.ŋɯ̂b/)
	n. move
dhongar (/dʰún.ɡɶ́ɾ/)
	n. death
dhorbroabhdernroa (/dʰu᷉ɾ.bɾɒ̌ɶ̯́b̪ʰ.di᷉ɾ.ɱɾɒ̌ɶ̯́/)
	adj. broken
dhoghgirmadhgghaong (/dʰɯ́ɡʰ.ɡy̌ɾ.mɑ̂dʰ.ɡɡʰáɯ̯̂ŋ/)
	n. example
dhobbhanbhaar (/dʰɯ̌.bb̪ʰɶ᷉ɱ.bʰɶ᷉ɑ̯᷉ɾ/)
	n. berry
dhongghbaa (/dʰɯ̌ŋɡʰ.b̪ɶ᷉ɑ̯᷉/)
	n. slip
dhinondhom (/dʰŷ.nɒ᷉ɱ.dʰǔm/)
	n. sort
dhighroanggh (/dʰŷ.ɡʰɾɒ̌ɶ̯́ŋɡʰ/)
	n. coal
dhirror (/dʰy̌.ɾɾu᷉ɾ/)
	n. suggestion
dhirnghoa (/dʰy᷉ɾn.ɡʰûɶ̯̌/)
	n. stem
dher (/dʰǐɾ/)
	n. pot
dherda (/dʰǐɾ.dâ/)
	adj. slow
dhornengaob (/dʰɒ́ɾ.ɱi᷉.ŋáɯ̯̂b/)
	n. danger
dhorbroraarnraan (/dʰɒ́ɾ.b̪ɾu᷉.ɾɶ᷉ɑ̯᷉ɾ.ɱɾɶ᷉ɑ̯᷉n/)
	n. business
dhorerangg (/dʰɒ́.ɾí.ɾáŋɡ/)
	v. buy
dho (/dʰɒ̂/)
	v. decide
dhodmaro (/dʰɒ᷉.dmɶ̌.ɾú/)
	v. win
dhorn (/dʰɒ᷉ɾɱ/)
	n. relation
dhorn (/dʰɒ᷉ɾn/)
	n. friend
dharmo (/dʰɶ́ɾ.mɒ̂/)
	n. baby
dhaborrodhbe (/dʰɶ̂.b̪û.ɾɾɯ̌dʰ.bǐ/)
	n. impulse
dha (/dʰá/)
	v. think
dhagbhmangaar (/dʰâ.ɡb̪ʰmɑ̌.ŋɶ᷉ɑ̯᷉ɾ/)
	n. committee
dhoabhir (/dʰɒ̌ɶ̯́.b̪ʰŷɾ/)
	v. eat
dhoabhaa (/dʰɒ̌ɶ̯́.b̪ʰɶ᷉ɑ̯᷉/)
	n. bell
rorbhde (/ɾúɾb̪ʰ.di᷉/)
	n. number
rorng (/ɾûɾŋ/)
	adj. right
ron (/ɾu᷉ɱ/)
	adj. same
rorgha (/ɾu᷉ɾ.ɡʰɶ̂/)
	v. hope
rombhdorn (/ɾɯ̂mbʰ.dɯ̂ɾɱ/)
	n. cough
ro (/ɾɯ̌/)
	n. breath
	v. show
rorm (/ɾɯ̌ɾm/)
	adj. short
rirbar (/ɾýɾ.b̪âɾ/)
	n. drink
rirbaarnombhbi (/ɾŷɾ.b̪ɶ᷉ɑ̯᷉ɾ.ɱúmbʰ.bŷ/)
	adj. able
rirngghaamirba (/ɾŷɾŋ.ɡʰɶ᷉ɑ̯᷉.mŷɾ.b̪â/)
	v. tell
ridnroarorn (/ɾy᷉.dɱɾûɶ̯̌.ɾu᷉ɾɱ/)
	adj. left
riroranern (/ɾy᷉.ɾu᷉.ɾɶ̌.ɱǐɾɱ/)
	n. trousers
rebhonngern (/ɾî.bʰɒ᷉.ɱŋǐɾɱ/)
	adj. natural
redhghonan (/ɾî.dʰɡʰɒ́.ɱɑ̂n/)
	v. learn
reroarnorghor (/ɾî.ɾɒ̌ɶ̯́ɾ.ɱúɾ.ɡʰɯ́ɾ/)
	v. catch
ro (/ɾɒ̌/)
	adj. dependent
rondi (/ɾɒ᷉n.dy̌/)
	v. do
rorghbo (/ɾɒ᷉ɾɡʰ.b̪ɯ̂/)
	n. sex
ra (/ɾɑ̂/)
	n. lead
rangornedgha (/ɾɑ̂ɱ.ɡu᷉ɾ.ɱǐ.dɡʰɑ̌/)
	n. fruit
rarm (/ɾɑ̂ɾm/)
	adj. unnecessary
rargimdhor (/ɾɑ̂ɾ.ɡy᷉m.dʰɯ̌ɾ/)
	adj. poor
rarnam (/ɾɑ̌ɾ.ɱɑ᷉m/)
	adj. probable
radhnorno (/ɾɑ᷉.dʰnɯ́ɾ.ɱɒ̌/)
	adj. manual
rardhabhdghar (/ɾɑ᷉ɾ.dʰâb̪ʰ.dɡʰâɾ/)
	n. observation
ramor (/ɾɶ́.mu᷉ɾ/)
	n. shame
rarbhbondhgoghba (/ɾɶ̂ɾbʰ.bɯ̂ɱdʰ.ɡɯ᷉ɡʰ.bɑ̌/)
	n. match
rabhmarino (/ɾɶ̌.b̪ʰmá.ɾy̌.nɒ̌/)
	adj. stiff
ranbhdorgorar (/ɾɶ̌nb̪ʰ.dɒ̂ɾ.ɡɒ́.ɾɑ̌ɾ/)
	n. whistle
ranbardhngaa (/ɾɶ᷉n.ba᷉ɾ.dʰŋɶ᷉ɑ̯᷉/)
	adj. true
rardhodhnemdh (/ɾɶ᷉ɾ.dʰu᷉.dʰɱímdʰ/)
	adj. parallel
radh (/ɾâdʰ/)
	adj. shut
rari (/ɾâ.ɾŷ/)
	n. step
raraarbam (/ɾâ.ɾɶ᷉ɑ̯᷉ɾ.bɶ́m/)
	adj. peaceful
rangdhangdhnarna (/ɾâŋ.dʰɶ̌ŋ.dʰnɑ̂ɾ.na᷉/)
	adj. dear
roarongarn (/ɾɒ̌ɶ̯́.ɾǔ.ŋɶ́ɾn/)
	adj. private
roanger (/ɾɒ̌ɶ̯́.ŋîɾ/)
	adj. certain
raanbhmaranb (/ɾɶ᷉ɑ̯᷉ɱ.bʰmɑ̂.ɾɑ̂nb/)
	n. leaf
raor (/ɾáɯ̯̂ɾ/)
	n. nut
	n. quality
raorgon (/ɾáɯ̯̂ɾ.ɡɯ̂ɱ/)
	v. come
raori (/ɾáɯ̯̂.ɾy᷉/)
	n. wave
ngrirarn (/ŋɾŷ.ɾɶ́ɾn/)
	n. family
ngrarbghorni (/ŋɾɑ̂ɾ.bɡʰǔɾ.ɱy᷉/)
	adj. necessary
ngrararghraamg (/ŋɾɶ́.ɾɑ̂ɾ.ɡʰɾɶ᷉ɑ̯᷉mɡ/)
	n. judge
ngranonghir (/ŋɾa᷉.ɱɒ᷉ɱ.ɡʰŷɾ/)
	adj. dirty
ngirre (/ŋy᷉.ɾɾî/)
	adj. living
ngebhboa (/ŋǐbʰ.b̪ɒ̌ɶ̯́/)
	n. religion
ngedharmongbroanbh (/ŋǐ.dʰǎɾ.mɯ̂ŋ.bɾɒ̌ɶ̯́ɱb̪ʰ/)
	n. morning
nga (/ŋɑ̂/)
	adj. good
ngagharnarbha (/ŋɶ́.ɡʰâɾ.ɱáɾ.b̪ʰɑ́/)
	n. pipe
nga (/ŋɶ̂/)
	adj. unconscious
ngarndoarngor (/ŋɶ̂ɾn.dûɶ̯̌ɾ.ŋɒ̌ɾ/)
	n. net
nganoabhrerdhni (/ŋɶ᷉.ɱɒ̌ɶ̯́.b̪ʰɾi᷉ɾ.dʰɱy̌/)
	v. run
ngan (/ŋɶ᷉n/)
	v. stop
ngangordham (/ŋɶ᷉.ŋǔɾ.dʰám/)
	n. metal
nganbhrarghnonab (/ŋǎɱ.b̪ʰɾɶ̌ɾ.ɡʰɱɯ̂.nɑ᷉b̪/)
	n. leg
ngaara (/ŋɶ᷉ɑ̯᷉.ɾɑ̂/)
	n. town
ngaangbharbhbhogha (/ŋɶ᷉ɑ̯᷉ŋ.b̪ʰǎɾ.bʰbʰɒ̂.ɡʰɶ᷉/)
	n. smile
ngaorbhborbdha (/ŋáɯ̯̂ɾb̪ʰ.bɒ́ɾ.bdʰɑ᷉/)
	n. care
gmor (/ɡmúɾ/)
	v. say
gmodhon (/ɡmɒ́.dʰɯ́ɱ/)
	adj. open
gmanbghinodhb (/ɡmɑ̌ɱ.b̪ɡʰy̌.ɱɯ᷉dʰb̪/)
	n. humor
gbhodhb (/ɡbʰɒ̂dʰb/)
	n. scissors
gbharomgherdharng (/ɡbʰɑ́.ɾúm.ɡʰǐɾ.dʰa᷉ɾŋ/)
	n. jelly
gbhagroghongbhor (/ɡbʰɑ̌.ɡɾɒ̂.ɡʰɯ́ŋ.b̪ʰûɾ/)
	n. trick
gnor (/ɡɱúɾ/)
	adj. straight
gnobh (/ɡɱɒ́bʰ/)
	adj. unable
gbhordhoaghbor (/ɡb̪ʰǔɾ.dʰɒ̌ɶ̯́ɡʰ.bǔɾ/)
	n. fork
gbho (/ɡb̪ʰu᷉/)
	n. spoon
gbhorbhbaonama (/ɡb̪ʰɯ̂ɾb̪ʰ.báɯ̯̂.ɱɶ᷉.mɶ̌/)
	n. color
gbhi (/ɡb̪ʰý/)
	adj. uncertain
gbhirg (/ɡb̪ʰŷɾɡ/)
	n. circle
gbhora (/ɡb̪ʰɒ́.ɾɑ́/)
	n. shoe
gbharbhngarnbhirar (/ɡb̪ʰɑ̌ɾ.bʰŋa᷉ɾɱ.bʰý.ɾɑ᷉ɾ/)
	adj. elastic
gbhadheminor (/ɡb̪ʰɶ̌.dʰí.mý.nɒ᷉ɾ/)
	n. lip
gbha (/ɡb̪ʰǎ/)
	n. event
gbhabhro (/ɡb̪ʰa᷉.b̪ʰɾɒ̌/)
	n. lock
gnor (/ɡnɒ̂ɾ/)
	n. blood
gnoghan (/ɡnɒ̂.ɡʰa᷉n/)
	n. thought
gna (/ɡnɶ᷉/)
	n. paste
gdhornbharngheb (/ɡdʰûɾn.b̪ʰɶ́ɾɱ.ɡʰǐb̪/)
	n. watch
gdhomghbor (/ɡdʰɒ̌mɡʰ.b̪ûɾ/)
	n. ornament
grorbhaanghorme (/ɡɾɒ̂ɾ.bʰɶ᷉ɑ̯᷉ɱ.ɡʰûɾ.mî/)
	n. print
grarani (/ɡɾɑ̂.ɾa᷉.nŷ/)
	v. draw
groanbhboabongnro (/ɡɾɒ̌ɶ̯́nbʰ.bûɶ̯̌.b̪ɯ̌.ŋɱɾɒ̌/)
	n. button
graa (/ɡɾɶ᷉ɑ̯᷉/)
	n. account
graararo (/ɡɾɶ᷉ɑ̯᷉.ɾɑ́.ɾɒ᷉/)
	n. end
gghoghbhornbaghdar (/ɡɡʰɯ᷉.ɡʰbʰɒ̂ɾn.b̪ɑ́ɡʰ.dɑ̂ɾ/)
	n. doubt
gghenghbhangharnbhorn (/ɡɡʰîn.ɡʰbʰa᷉ɱ.ɡʰa᷉ɾɱ.b̪ʰǔɾn/)
	n. word
gomre (/ɡú.mɾí/)
	adj. violent
gondo (/ɡún.dú/)
	n. instrument
go (/ɡu᷉/)
	n. sense
gornaghbargoang (/ɡɯ́ɾ.nɑ᷉ɡʰ.bâɾ.ɡûɶ̯̌ŋ/)
	n. insect
gomdhandhbarar (/ɡɯ̂m.dʰɑ̌ɱdʰ.bǎ.ɾɶ́ɾ/)
	n. wax
gomirdh (/ɡɯ̂.my᷉ɾdʰ/)
	n. mountain
gobhnrengngonbbha (/ɡɯ̂.b̪ʰɱɾîn.ɡŋɒ́n.b̪b̪ʰɑ᷉/)
	n. pleasure
gobhi (/ɡɯ̌.bʰy̌/)
	adj. safe
gorghbandhabhg (/ɡɯ᷉ɾɡʰ.bân.dʰɶ̂bʰɡ/)
	n. orange
gonggh (/ɡɯ᷉ŋɡʰ/)
	v. remember
gi (/ɡŷ/)
	n. cat
ginarirngordh (/ɡy̌.nɑ᷉.ɾŷɾ.ŋu᷉ɾdʰ/)
	n. fight
germbhinngig (/ɡǐɾm.bʰy̌.nŋŷɡ/)
	n. offer
gerbhrirmdhe (/ɡǐɾ.b̪ʰɾy̌ɾm.dʰî/)
	n. decision
gor (/ɡɒ́ɾ/)
	n. building
gonbhdhonirbh (/ɡɒ̌n.bʰdʰú.ɱy᷉ɾbʰ/)
	n. increase
goghb (/ɡɒ̌ɡʰb̪/)
	adj. dangerous
gor (/ɡɒ᷉ɾ/)
	n. stamp
ga (/ɡɑ̌/)
	n. thumb
	v. include
garberngbhadhb (/ɡɑ᷉ɾ.bíɾŋ.bʰɑ᷉dʰb̪/)
	n. operation
gadghenngoab (/ɡɶ̌.dɡʰî.nŋûɶ̯̌b̪/)
	adj. beautiful
gangbongbh (/ɡɶ̌ŋ.bɯ̂ŋbʰ/)
	v. choose
ganangdha (/ɡɶ᷉.ɱɶ᷉ŋ.dʰâ/)
	v. mean
garir (/ɡɶ᷉.ɾŷɾ/)
	n. limit
gabhrarorni (/ɡá.b̪ʰɾɶ̌.ɾɯ̌ɾ.ɱy᷉/)
	n. flight
garorbh (/ɡa᷉.ɾǔɾb̪ʰ/)
	adj. material
goanbhodh (/ɡûɶ̯̌ɱ.bʰɒ̌dʰ/)
	n. fact
gaam (/ɡɶ᷉ɑ̯᷉m/)
	v. feel
gaoraombharoad (/ɡáɯ̯̂.ɾáɯ̯̂m.bʰɶ̌.ɾɒ̌ɶ̯́d/)
	n. sign
ghnaa (/ɡʰɱɶ᷉ɑ̯᷉/)
	n. invention
ghnaangor (/ɡʰɱɶ᷉ɑ̯᷉.ŋǔɾ/)
	v. be
ghroragha (/ɡʰɾɯ́.ɾɶ́.ɡʰɶ̌/)
	n. ring
ghrormgar (/ɡʰɾɯ̂ɾm.ɡɶ̂ɾ/)
	n. linen
ghrabharem (/ɡʰɾɶ̂.bʰɶ́.ɾi᷉m/)
	n. attention
ghrangbharbhbhoda (/ɡʰɾâŋ.bʰáɾ.bʰbʰɯ̌.da᷉/)
	adj. possible
ghngenbharordhag (/ɡʰŋi᷉ɱ.bʰɑ᷉.ɾɯ́ɾ.dʰɶ᷉ɡ/)
	n. apparatus
ghngorngdhorngrobh (/ɡʰŋɒ̂ɾŋ.dʰúɾ.ŋɾu᷉bʰ/)
	n. light
ghngor (/ɡʰŋɒ̌ɾ/)
	n. year
ghngamghdi (/ɡʰŋɶ̂mɡʰ.dŷ/)
	v. work
ghngarb (/ɡʰŋɶ᷉ɾb̪/)
	v. carry
ghobhnoaraomg (/ɡʰǔ.b̪ʰɱɒ̌ɶ̯́.ɾáɯ̯̂mɡ/)
	n. dog
ghongghongbnarng (/ɡʰǔŋ.ɡʰɯ́ŋ.b̪ɱǎɾŋ/)
	adj. ready
ghorgharo (/ɡʰu᷉ɾ.ɡʰâ.ɾɒ̌/)
	n. use
ghonoghbadhgha (/ɡʰɯ́.núɡʰ.bá.dʰɡʰâ/)
	adj. fertile
ghorbhbagh (/ɡʰɯ̂ɾbʰ.bɶ̌ɡʰ/)
	v. raise
ghorningodh (/ɡʰɯ̂ɾ.nŷ.ŋûdʰ/)
	n. point
ghori (/ɡʰɯ̂.ɾý/)
	n. card
ghirgagh (/ɡʰŷɾ.ɡɶ́ɡʰ/)
	adj. soft
gherb (/ɡʰíɾb/)
	adj. expensive
gherdnarbharm (/ɡʰíɾ.dɱáɾ.bʰɶ᷉ɾm/)
	n. army
gherg (/ɡʰíɾɡ/)
	v. stay
ghemghobhar (/ɡʰi᷉m.ɡʰǔ.bʰǎɾ/)
	v. lose
ghorng (/ɡʰɒ̌ɾŋ/)
	n. bed
ghorngoreghgma (/ɡʰɒ̌ɾ.ŋɒ́.ɾǐɡʰ.ɡmɑ᷉/)
	n. hate
gho (/ɡʰɒ᷉/)
	n. stage
gha (/ɡʰɑ́/)
	n. existence
ghani (/ɡʰɑ̂.ný/)
	n. skirt
ghanerbhbarngdha (/ɡʰɑ̂.nîɾbʰ.b̪áɾŋ.dʰa᷉/)
	n. sky
ghardenmorraa (/ɡʰɑ̌ɾ.dǐ.ɱmɯ̂.ɾɾɶ᷉ɑ̯᷉/)
	n. iron
gharo (/ɡʰɶ̂.ɾɯ́/)
	adj. normal
ghangha (/ɡʰɶ̌n.ɡʰɑ̂/)
	adj. flat
ghangbhbhodharndhen (/ɡʰɶ̌ŋ.bʰbʰɯ̌.dʰɶ̂ɾn.dʰi᷉ɱ/)
	n. mark
ghabhni (/ɡʰɶ᷉.b̪ʰny̌/)
	n. wash
ghabhbhorob (/ɡʰá.bʰbʰɯ̌.ɾǔb̪/)
	adj. wise
ghadhgbhoroamor (/ɡʰádʰ.ɡb̪ʰɯ́.ɾɒ̌ɶ̯́.mɯ̂ɾ/)
	adj. single
gharar (/ɡʰá.ɾɑ̂ɾ/)
	adj. female
gha (/ɡʰâ/)
	n. digestion
ghanbhi (/ɡʰâɱ.b̪ʰy᷉/)
	n. earth
ghang (/ɡʰa᷉ŋ/)
	n. field
ghoa (/ɡʰɒ̌ɶ̯́/)
	v. offer
o (/ú/)
	n. journey
	n. potato
obhbraarmdobh (/úbʰ.b̪ɾɶ᷉ɑ̯᷉ɾm.dɒ̂b̪ʰ/)
	adj. high
obhngadhda (/ú.bʰŋɶ̌dʰ.dɑ᷉/)
	n. history
onornonagh (/ú.ɱɒ᷉ɾ.ɱu᷉.nɶ᷉ɡʰ/)
	n. level
od (/úd/)
	n. jump
odham (/ú.dʰâm/)
	n. motion
ornodbhno (/úɾ.ɱɯ᷉.dbʰnû/)
	adj. public
orbhar (/úɾ.b̪ʰɑ̂ɾ/)
	n. thread
ornombhormghobh (/úɾ.nɒ̂m.b̪ʰu᷉ɾm.ɡʰɯ̂b̪ʰ/)
	v. consider
ongghdoarnoghngrang (/úŋɡʰ.dɒ̌ɶ̯́ɾ.ɱɯ̌.ɡʰŋɾɑ̌ŋ/)
	adj. general
ogab (/ú.ɡɶ̌b/)
	n. plant
o (/û/)
	n. dust
ondhmirn (/ûn.dʰmŷɾɱ/)
	n. scale
orn (/ûɾn/)
	n. reaction
orng (/ûɾŋ/)
	n. direction
orngghernarbhgor (/ûɾŋ.ɡʰíɾ.ɱa᷉ɾb̪ʰ.ɡu᷉ɾ/)
	adj. hanging
ora (/û.ɾɑ᷉/)
	n. time
oroarangghnga (/û.ɾɒ̌ɶ̯́.ɾɑ̂ŋ.ɡʰŋɑ᷉/)
	adj. equal
ongbarmbogaa (/ûŋ.bɶ̂ɾm.b̪ɯ̂.ɡɶ᷉ɑ̯᷉/)
	n. smash
ogaarorer (/û.ɡɶ᷉ɑ̯᷉.ɾɯ᷉.ɾǐɾ/)
	n. credit
omgho (/ǔm.ɡʰu᷉/)
	n. twist
obana (/ǔ.b̪á.nɶ̌/)
	n. sock
ondh (/ǔndʰ/)
	v. teach
onir (/ǔ.nŷɾ/)
	n. play
odherighba (/ǔ.dʰî.ɾŷɡʰ.b̪â/)
	n. edge
orna (/ǔɾ.nɑ᷉/)
	n. mouth
ornoarbogh (/ǔɾ.nɒ̌ɶ̯́ɾ.bǔɡʰ/)
	n. apple
orrorngarbhmaargh (/ǔ.ɾɾu᷉ɾɱ.ɡɑ᷉ɾ.bʰmɶ᷉ɑ̯᷉ɾɡʰ/)
	adj. independent
oromaraar (/ǔ.ɾɯ̂.mɑ̌.ɾɶ᷉ɑ̯᷉ɾ/)
	n. minute
o (/u᷉/)
	n. company
	v. call
	adj. bitter
omi (/u᷉.mŷ/)
	n. blow
omarnorbob (/u᷉.máɾ.nɒ᷉ɾ.bɒ̂b̪/)
	adj. unready
obhdindoargh (/u᷉bʰ.dy̌n.dûɶ̯̌ɾɡʰ/)
	n. sun
obhd (/u᷉b̪ʰd/)
	n. branch
obhraronb (/u᷉.b̪ʰɾɶ̌.ɾu᷉nb/)
	n. tongue
obhoredhb (/u᷉.b̪ʰɯ᷉.ɾǐdʰb/)
	n. ice
or (/u᷉ɾ/)
	adj. happy
orbhar (/u᷉ɾ.bʰɶ̂ɾ/)
	adj. cold
ornghandhaormaar (/u᷉ɾn.ɡʰɶ᷉ɱ.dʰáɯ̯̂ɾ.mɶ᷉ɑ̯᷉ɾ/)
	n. cloud
orngaarbobhbang (/u᷉ɾ.ŋɶ᷉ɑ̯᷉ɾ.bɒ̂bʰ.b̪âŋ/)
	n. form
ongbbhobingoa (/u᷉ŋ.bbʰɯ̌.b̪ŷ.ŋûɶ̯̌/)
	adj. future
oghda (/u᷉ɡʰ.dâ/)
	n. foot
o (/ɯ́/)
	n. tooth
	v. serve
	adj. infertile
obhngarbbharrar (/ɯ́.bʰŋa᷉ɾ.b̪b̪ʰɑ᷉.ɾɾáɾ/)
	n. umbrella
onirbhgarghngan (/ɯ́.nýɾbʰ.ɡɶ̂ɾ.ɡʰŋa᷉n/)
	n. face
ormarnghagbhrorgh (/ɯ́ɾ.mɶ̌ɾɱ.ɡʰǎ.ɡb̪ʰɾɒ̂ɾɡʰ/)
	v. write
ordhadhra (/ɯ́ɾ.dʰɶ̌.dʰɾɶ̌/)
	adj. small
origh (/ɯ́.ɾýɡʰ/)
	n. reading
ondnaroraorn (/ɯ̂ɱ.dɱǎ.ɾɯ̌.ɾáɯ̯̂ɾn/)
	n. detail
odhnoreri (/ɯ̂.dʰɱɒ᷉.ɾǐ.ɾy᷉/)
	n. swim
or (/ɯ̂ɾ/)
	n. love
	adj. responsible
orbbhaghgmabhrirdh (/ɯ̂ɾ.bbʰɑ́ɡʰ.ɡmɑ᷉.bʰɾýɾdʰ/)
	n. respect
ornbhorngo (/ɯ̂ɾɱ.b̪ʰûɾ.ŋɒ́/)
	n. moon
orng (/ɯ̂ɾŋ/)
	adj. great
ora (/ɯ̂.ɾá/)
	adj. regular
o (/ɯ̌/)
	adj. fat
ombhbhorerri (/ɯ̌m.b̪ʰbʰɒ́.ɾǐ.ɾɾý/)
	v. begin
obhobhghabh (/ɯ̌.b̪ʰu᷉.b̪ʰɡʰɑ᷉b̪ʰ/)
	n. money
onghbeno (/ɯ̌nɡʰ.bi᷉.ɱǔ/)
	v. kill
od (/ɯ̌d/)
	n. wine
or (/ɯ̌ɾ/)
	n. oven
ormerghenir (/ɯ̌ɾ.mi᷉ɾ.ɡʰî.nýɾ/)
	n. room
ormare (/ɯ̌ɾ.mɶ̂.ɾǐ/)
	n. rat
ornbarodhnrarm (/ɯ̌ɾɱ.bɶ᷉.ɾɒ́.dʰnɾɑ́ɾm/)
	n. talk
orerard (/ɯ̌.ɾǐ.ɾɶ̌ɾd/)
	adj. feeble
ogh (/ɯ̌ɡʰ/)
	adj. strong
oghnobmardo (/ɯ̌.ɡʰnɒ̌.b̪máɾ.du᷉/)
	n. waste
oghabhbnge (/ɯ̌.ɡʰâb̪ʰ.b̪ŋi᷉/)
	adj. chief
o (/ɯ᷉/)
	n. man
	n. structure
obbhngarngir (/ɯ᷉.bbʰŋɑ́ɾ.ŋýɾ/)
	n. push
obhribh (/ɯ᷉.bʰɾŷbʰ/)
	n. trade
obhger (/ɯ᷉b̪ʰ.ɡi᷉ɾ/)
	n. comparison
onbhonerng (/ɯ᷉n.bʰǔ.nîɾŋ/)
	n. cow
onare (/ɯ᷉.nɶ̌.ɾí/)
	n. walk
ormdhendh (/ɯ᷉ɾm.dʰǐɱdʰ/)
	v. die
ornghonghgiraa (/ɯ᷉ɾn.ɡʰɒ̂ɱɡʰ.ɡŷ.ɾɶ᷉ɑ̯᷉/)
	n. person
orghbhor (/ɯ᷉ɾ.ɡʰbʰɒ̂ɾ/)
	n. street
orabhgirar (/ɯ᷉.ɾɶ́b̪ʰ.ɡŷ.ɾɑ̂ɾ/)
	n. horse
orararngoa (/ɯ᷉.ɾɶ̂.ɾɑ́ɾɱ.ɡɒ̌ɶ̯́/)
	adj. sudden
i (/ý/)
	n. space
ir (/ýɾ/)
	n. nation
irmoghbo (/ýɾ.mɒ́ɡʰ.b̪û/)
	n. polish
irnaoghmoa (/ýɾ.ɱáɯ̯̂.ɡʰmûɶ̯̌/)
	n. collar
irighoar (/ý.ɾŷ.ɡʰûɶ̯̌ɾ/)
	v. ask
ire (/ý.ɾî/)
	n. plate
iraodhnaonbhror (/ý.ɾáɯ̯̂.dʰɱáɯ̯̂ɱ.b̪ʰɾɯ᷉ɾ/)
	n. arch
ingdeghor (/ýŋ.dǐ.ɡʰɯ̂ɾ/)
	n. stocking
ighbor (/ýɡʰ.bɯ̌ɾ/)
	v. seem
i (/ŷ/)
	n. feather
	n. fire
	n. news
	v. believe
ibhbhoraor (/ŷ.b̪ʰbʰɯ̂.ɾáɯ̯̂ɾ/)
	n. amount
in (/ŷn/)
	n. look
idrabh (/ŷ.dɾǎbʰ/)
	n. library
irn (/ŷɾɱ/)
	n. competition
irinbhorir (/ŷ.ɾýɱ.b̪ʰû.ɾy̌ɾ/)
	n. transport
ira (/ŷ.ɾa᷉/)
	adj. physical
ibh (/y̌b̪ʰ/)
	v. build
ir (/y̌ɾ/)
	n. sail
	adj. perpendicular
irmbaredhor (/y̌ɾm.ba᷉.ɾí.dʰu᷉ɾ/)
	n. bone
irmorbhir (/y̌ɾ.mɒ̌ɾ.bʰŷɾ/)
	n. bag
irnoa (/y̌ɾ.ɱɒ̌ɶ̯́/)
	n. kick
irghongh (/y̌ɾ.ɡʰǔɱɡʰ/)
	n. sister
ing (/y̌ŋ/)
	v. keep
i (/y᷉/)
	n. curve
	v. take
inbirdh (/y᷉ɱ.b̪ŷɾdʰ/)
	adj. wide
inbhararngen (/y᷉ɱ.b̪ʰɑ̌.ɾɑ̂ɾ.ŋín/)
	adj. past
inbhir (/y᷉n.bʰýɾ/)
	n. road
inbdhamenbh (/y᷉n.b̪dʰɶ᷉.mǐnb̪ʰ/)
	n. fowl
ir (/y᷉ɾ/)
	n. act
	n. substance
irm (/y᷉ɾm/)
	v. give
