Lexicon
pralblaahhahhay (/pɹɑ᷉ʟ̥.bʎ̥ɑ̄ɶ̯᷉h̞.ɻ̠̟̊ɑ᷄.ɣh̞ɑ᷄j̊/)
hlorrdaasowoy (/ɻ̠̟ʟɯ᷄ʁ̞β̞.dɶ᷆ː.ɹ̟̊ɯ᷄.ɰɯɻ̠̊/)
	n. adjustment
hayliirliilh (/ɻ̠̟ɑj̊.ʟ̠y᷉ːʁ̞.ʎ̟y᷉ːl̥ɦ/)
	n. mass
haawaalhhhiiror (/ɻ̠̟ɑ̄ː.ɰɶ᷆ːʟ̥ɣ.ɟ̟ʰy᷉ː.ʁ̞̊ɯ᷄ʁ̞̊/)
	adj. past
haarlaayoo (/ɻ̠̟ɶ᷉ːɑ᷄ː̯ʁ̞̊.l̥ɑ̄ː.j̊ɯ᷆ː/)
	adj. dry
yilviihlooydh (/ɻ̠̊y᷄l.vy᷄ː.ɻ̠̟l̥ɯ᷉ːɻ̠dʰ/)
	n. hospital
yiirawoiyli (/ɻ̠̊y᷉ː.ʁ̞ɑ᷄.ɰ̊ɯ᷆y̯j.ʟ̠y᷉/)
	v. raise
yoirg (/ɻ̠̊ɯ᷆y̯β̞q/)
	v. eat
yaalaahkwaay (/ɻ̠̊ɑ̄ɶ̯᷉.ʟɑ᷆ːχ.kɰɶ᷆ːɻ̠̊/)
	n. government
yayhilh (/ɻ̠ɶ᷉j̊.hy᷆ʎ̟ʁ/)
	n. girl
yaahlos (/ɻ̠ɶ᷆ːɦ̞.ʟɯ᷆ɹ̟̊/)
	adj. solid
lyoothioyrbhoh (/ʎ̟̊ ɻ̠ɯ᷉ː.tɻ̠̟ȳɯ̯᷆jɹ̊.bʰɯ᷄χ/)
	adj. round
liirooros (/ʎ̟̊ yː.ʁ̞ɯ᷉ː.ɹɯ᷉ɹ̟̊/)
	n. amusement
lii (/ʎ̟̊ ȳː/)
	n. rest
laallaawrfaawloort (/ʎ̟̊ ɶ᷄ː.ʎ̥lɑ᷆ːɰ̊ʋ.fɑ̄ɶ̯᷉ɰ.ʟɯ᷉ːʁ̞̊t/)
	n. turn
laasiilaah (/ʎ̟̊ ɑ̄ɶ̯᷉.ɹ̟̊y᷄ː.ʎ̟ɶːɦ̞/)
	n. net
lirawoohlhiiwl (/ʎ̟ȳ.ʁ̞̊ɑ᷉.ɰ̊ɯ᷄ːh̞ʎ.ɣy᷆ːɰ̊ʟ/)
	v. mean
layhpiiyrha (/ʎ̟ɑ̄jɻ̠̟.p̪y᷉ːɻ̠.β̞ɦ̞ɑ᷄/)
	adj. foolish
laarhihha (/ʎ̟ɑ᷆ːʁ̞.βy᷄h̞.ɦɑ/)
	n. substance
la (/ʎ̟ɶ᷄/)
	n. stamp
laadh (/ʎ̟ɶ᷉ːdʰ/)
	n. connection
loiyv (/ʎ̟ɯ᷆y̯ɻ̠̊v/)
	n. payment
kraayaah (/cʋɶ᷆ː.ɻ̠ɶːχ/)
	v. have
krolriloolhaag (/cɹɯ᷄.ʎ̟̊ ɹ̊y᷄.ʎ̥ɯ᷆ːʎ.ɸɶ᷉ːɡ/)
	v. hit
kolaa (/cɯ.lɶ᷄ː/)
	n. frame
koowaayhaa (/cɯː.ɰ̊ɶ᷉ːj.ʝɑ᷄ː/)
	v. change
koowl (/cɯːɰl/)
	n. soup
kilriorlyaahil (/cȳ.ʎʁ̞ȳɯ̯᷆ʁ̞̊.ʎ̟̊ ɻ̠̊ɑ᷄ː.ɻ̠̟yʎ̟̊ /)
	v. learn
kaagoylhaa (/cɑː.ɢɯ᷆ɻ̠̊ʟ.c̟ɶː/)
	v. make
kaa (/cɑ̄ː/)
	n. debt
kaayayloihow (/cɑ̄ː.ɻ̠ɑ᷆j.ʟɯ᷆y̯.xɯɰ/)
	n. train
kaah (/cɑ᷉ːʝ/)
	n. jelly
gsootarha (/ɟɹ̟̊ɯː.tɑ᷆ʁ̞̊.ɻ̠̟̊ɑ᷆/)
	n. price
graahliihhaarhloh (/ɟɹ̊ɶ᷄ː.ɣʟ̠y᷆ːɦ̞.ɣɑ̄ːʋ̥.ɣʎ̥ɯh̞/)
	n. foot
giiwriil (/ɟyːɰ.ʋ̥ȳːʎ/)
	n. animal
giiyaahl (/ɟȳː.j̊ɶ᷉ːɑ᷄ː̯h̞ʟ̠/)
	n. drain
giihlaahhaarar (/ɟy᷆ːɦ̞.ʟ̠ɶ᷄ː.ɣɻ̠̟̊ɑː.ɹɑʁ̞̊/)
	adj. equal
garahyo (/ɟɑ᷉.ʁ̞ɑ.ɻ̠̟̊jɯ᷉/)
	n. invention
gaafhilaaloo (/ɟɑ̄ː.fʁȳ.ʎɶ᷉ːɑ᷄ː̯.ʎ̟ɯ᷆ː/)
	n. nut
gaahhaalhhawl (/ɟɑ᷄ː.ɦ̞h̞ɑːʎ̟̊ .ββɶ̄ɰ̊ʎ̥/)
	n. argument
gardh (/ɟɶʁ̞dʰ/)
	n. receipt
garl (/ɟɶ᷆ʁ̞̊l/)
	n. shock
goifa (/ɟɯ᷆y̯.fɶ᷄/)
	n. skirt
ghraazlyivgoolgh (/ɟʰɹ̊ɑ᷄ː.ɹ̟ʎ̟ɻ̠̊y᷄v.qɯ᷄ːʟ̠̊ɡʰ/)
	n. instrument
ghhaylbhoor (/ɟʰɻ̠̟ɑɻ̠ʎ̥.b̪ʰɯ̄ːʋ/)
	n. arch
ghhaa'oorhghozwaag (/ɟʰɻ̠̟ɶː.ɯ᷉ːʋ̥ʝ.ʡʰɯ᷆.ɹ̟ɰ̊ɶ᷉ːɡ/)
	v. give
ghhiirviil (/ɟʰçyːɹ̊.vyːʎ̟̊ /)
	n. army
ghha (/ɟʰʝɶ/)
	n. blood
ghyaaylsahgh (/ɟʰjɶ᷉ːɑ᷄ː̯j̊ʎ̟̊ .ɹ̟̊ɶ᷉βɟʰ/)
	n. push
ghoolsil (/ɟʰɯːʎ.ɹ̟̊yʎ/)
	n. religion
ghiiylyaa'a (/ɟʰy᷉ːj.l̥j̊ɑ᷆ː.ɶ᷄/)
	adj. narrow
ghalhka (/ɟʰɑlɦ.kɑ̄/)
	n. spoon
ghayroyvarglooh (/ɟʰɑ᷄ɻ̠.ʋ̥ɯ᷆ɻ̠̊.vɶ̄ʋ̥.qʎɯ̄ːh/)
	adj. straight
ghaalpyayho (/ɟʰɑːʎ̥.p̪ɻ̠̊ɶ᷆ɻ̠.ɻ̠̟̊ɯ/)
	adj. sad
ghaar (/ɟʰɑ᷉ːβ̞/)
	n. limit
gharlhaayraawhiil (/ɟʰɶ᷆ʁ̞l.ɦɶ᷆ːj̊.ɹɑ̄ːɰ.ɣy᷉ːl/)
	n. wool
ghaarhbhoihooyr (/ɟʰɶ᷄ːɹ̊χ.b̪ʰɯ᷆y̯.ɦ̞ɯːjɸ̝/)
	n. disease
ghoiyaalyaaykay (/ɟʰɯ᷆y̯.j̊ɑː.ʟ̠̊j̊ɶːɻ̠̊.kɶ᷄ɻ̠̊/)
	n. band
hyaahbhraal (/çɻ̠̊ɑːɻ̠̟̊.b̪ʰʁ̞ɑ᷄ːʟ̥/)
	n. watch
hwiillaaraa (/çɰyː.lʟ̥ɑ̄ː.ʁ̞̊ɶ᷆ː/)
	n. tray
hlaayl (/çʟ̠ɶ᷆ːɻ̠ʎ̥/)
	n. sister
hohlhoohf (/çɯ᷄h̞l̥.ɻ̠̟ɯ̄ːh̞f/)
	n. bell
hiirliraayohk (/çy᷉ːʁ̞̊.ʎ̟y᷉.ʋɶ᷉ːɑ᷄ː̯.ɻ̠ɯ᷉xc/)
	adj. elastic
haalo (/çɶ̄ː.l̥ɯ᷆/)
	n. kettle
haalti (/çɑ̄ɶ̯᷉ʟ̠̊.ty᷄/)
	n. prose
hraaghvio (/ʝɸ̝ɑ᷆ː.ɡʰvȳɯ̯᷆/)
	n. balance
hraal (/ʝɸ̝ɶ᷆ːl̥/)
	n. blow
hroohyarlhaa (/ʝɹɯ᷆ː.ɻ̠̟̊ɻ̠ɑ̄.ɹʟɦ̞ɶ᷉ː/)
	v. remember
hyiivwoohtoo (/ʝɻ̠̊ȳː.vɰɯ̄ːx.tɯ̄ː/)
	n. flight
hoohaah (/ʝɯ᷄ː.h̞ɶ̄ːβ/)
	n. glass
hihiyaw (/ʝy᷄.c̟y.ɻ̠ɑ᷆ɰ/)
	n. fear
haayhharbhi (/ʝɑ᷆ːɻ̠.ɻ̠̟ɦ̞ɑ᷉ɹ.b̪ʰy᷉/)
	adj. slow
hayfghaalawl (/ʝɶ᷉j̊f.ɟʰɑ᷆ː.ʎɑ᷆ɰ̊ʎ̥/)
	n. print
haahhiylihl (/ʝɶː.ɸχyɻ̠̊.ʟ̠yɦ̞ʟ̠̊/)
	n. daughter
haa (/ʝɶ̄ː/)
	n. statement
yaawhgiiyrfahhoo (/j̊ɑ᷄ːɰɦ.qy᷉ːɻ̠̊β̞.fɶ᷆.βh̞ɯ᷄ː/)
	adj. great
yiiyrpiihriibhhiilh (/jȳːɻ̠̊ɹ̊.pyː.ɦʁ̞y᷉ː.b̪ʰɣȳːʟɻ̠̟/)
	n. plate
yayhiifdhiral (/jɑ᷄ɻ̠̊.ʁyːf.dʰy᷆.ʋ̥ɑl̥/)
	n. potato
yaarhiohahii (/jɑ᷆ːʁ̞̊.ɣȳɯ̯᷆.ɦ̞ɶ̄.ɸyː/)
	v. live
lyaa (/ʎ̥ɻ̠̊ɶ᷉ː/)
	n. spring
lyaafaahliyghlay (/ʎ̥jɑ᷆ː.fɑ̄ɶ̯᷉h̞.ʟ̥ȳj̊.ɟʰʟɑ̄j/)
	n. square
loolshohiiwl (/ʎ̥ɯ᷄ːʎ̟.ɹ̟̊ɦ̞ɯ.ɸy᷉ːɰʎ̥/)
	n. driving
lyi (/ʎɻ̠̊y᷆/)
	adj. free
lraahlaa (/ʎʁ̞ɑ᷄ːh̞.ʟ̥ɶ̄ː/)
	adj. married
loowraw (/ʎɯ᷄ːɰ.ʋ̥ɑ᷄ɰ̊/)
	n. coat
laahii (/ʎɑ᷆ː.βȳː/)
	n. brother
laarsi (/ʎɶ᷆ːʁ̞̊.ɹ̟̊y᷄/)
	n. suggestion
khalghfoolaayi (/kχɶʟ̠.ʡʰfɯ᷄ː.ʎ̟̊ ɑ᷉ː.j̊ȳ/)
	n. year
krara (/kʁ̞ɶ̄.ʋɶ᷄/)
	n. baby
khaar (/khɑ̄ːʁ̞/)
	n. society
ko (/kɯ/)
	adj. beautiful
	adj. shallow
kooyharrya (/kɯːj.ɟ̟ɑ᷉.ɹɹɻ̠̊ɑ᷆/)
	adj. fertile
ka (/kɑ᷉/)
	n. country
kaa (/kɑ᷉ː/)
	v. let
kaarlzohiilhiy (/kɑ᷉ːʁ̞̊ʎ̟̊ .ɹ̟ɯ᷉.ɦ̞y᷉ːl̥.ɸyj/)
	n. thing
gviivoyfoyh (/ɡvȳː.vɯ᷉j̊.fɯ̄ɻ̠ç/)
	n. bottle
graawlhaawhaarviilh (/ɡɹɶ᷉ːɰ̊l.ʁɶ᷉ːɑ᷄ː̯ɰ̊.βɶ᷄ːʁ̞̊.vȳːʟ̠̊ʁ/)
	n. reason
ghoolyararay (/ɡɻ̠̟̊ɯː.ʟjɶ᷉.ʁ̞̊ɑ᷉.ɹɶ᷄j̊/)
	n. son
ghawhaaw (/ɡʝɶ᷄ɰ.ɣɑ̄ːɰ̊/)
	n. liquid
ghaa (/ɡɣɶ᷄ː/)
	n. growth
gwaaghwaahliy (/ɡɰ̊ɶ᷄ː.qʁɰɶ̄ːɦ̞.ʟ̥y᷉ɻ̠/)
	n. number
glaarghiivgla (/ɡʟɶ᷉ːʁ̞̊.ʔɦy᷉ːv.ʡʎ̟̊ ɑ᷆/)
	n. finger
ghaay (/ɡχɑːɻ̠/)
	v. help
gostak (/ɡɯ᷉ɹ̟̊.tɑ᷆k/)
	n. cork
gooybh (/ɡɯ᷆ːɻ̠b̪ʰ/)
	v. develop
giirg (/ɡy᷄ːɹ̊ɡ/)
	n. change
gii (/ɡy᷉ː/)
	adj. dangerous
gafhaarraa (/ɡɑ᷉.fɻ̠̟ɶ᷉ː.ʋʋ̥ɑ̄ɶ̯᷉/)
	n. pump
garaa (/ɡɶ.ʁ̞̊ɑ᷉ː/)
	adj. thin
giohayoogir (/ɡȳɯ̯᷆.h̞ɶ᷆.jɯ᷄ː.ɢy᷉ʋ/)
	adj. possible
ghrii (/ɡʰʋ̥ȳː/)
	v. work
ghsiiyloohiiwh (/ɡʰɹ̟̊yːj.ʟɯ̄ː.h̞y᷄ːɰ̊h/)
	adj. first
ghwarh (/ɡʰɰ̊ɑ᷄ɹ̊ʝ/)
	n. laugh
ghlaayaa (/ɡʰʟɑ᷉ː.ɻ̠ɑː/)
	n. insurance
ghhaahaarhhhahir (/ɡʰχɶ᷉ː.xɶ᷉ːɑ᷄ː̯ʋ̥.ɟ̟ʰhɑ̄.ɸy᷄ɹ̊/)
	adj. bright
ghaayghaagh (/ɡʰɶ᷆ːɻ̠.ɡʰɑ̄ːɟʰ/)
	n. base
ghaahghooybhaalaw (/ɡʰɶ᷆ːx.ɟçɯ᷄ːj̊.bʰɶ᷆ː.ʟɶ̄ɰ/)
	n. butter
hra (/xβ̞ɶ᷆/)
	n. bite
hlalhghagwoy (/xʎ̥ɶʎ̥h.ɢʰɶ̄.ɢɰɯ᷄ɻ̠/)
	n. school
hliirhlawprahhhaa (/xʎȳːʋ.xlɶ᷄ɰ.pɹɶ᷉.ɟ̟ʰɸɶː/)
	adj. complex
hloow (/xʟ̥ɯːɰ̊/)
	adj. sudden
holt (/xɯ̄ʎ̟̊ t/)
	n. selection
halhasyaaraa (/xɑ̄ʎ.xɑ̄.ɹ̟̊ɻ̠̊ɑ̄ɶ̯᷉.ʁ̞ɑ̄ː/)
	n. manager
haawii (/xɑ᷉ː.ɰ̊yː/)
	v. hear
haayloizrorgoh (/xɶ̄ːj̊.ʎɯ᷆y̯.ɹ̟ʋ̥ɯ̄ʋ̥.ʡɯ᷆ɦ̞/)
	adj. future
haaldhhiizbhharrah (/xɶ᷄ːʟ.dʰʝy᷄ːɹ̟.b̪ʰçɶ᷉ʁ̞̊.ʋ̥ɑh̞/)
	adj. like
hiohs (/xȳɯ̯᷆ɦ̞ɹ̟̊/)
	n. cotton
hlii (/ɣʎ̟̊ yː/)
	adj. small
hloriyrhoolh (/ɣʎɯ̄.ʁ̞y᷄ɻ̠̊ʋ̥.xɯ̄ːlʁ/)
	n. doubt
hola (/ɣɯ.ʟ̠̊ɑ/)
	n. ant
hiyaay (/ɣy.ɻ̠̊ɶ᷉ːɑ᷄ː̯j̊/)
	n. profit
hiy (/ɣyj̊/)
	v. send
wohd (/ɰ̊ɯ᷄xd/)
	n. tin
wohaarbhiiy (/ɰ̊ɯ᷉.ɦ̞ɑ᷉ːʁ̞.bɸy᷉ːj/)
	n. mountain
waab (/ɰ̊ɑ᷉ːb̪/)
	n. heat
waylhaahrlawii (/ɰ̊ɶ᷆jʎ.ɻ̠̟ɑ᷉ːh̞.ɸ̝ʎ̟ɶ̄.ɰ̊y᷉ː/)
	n. muscle
waalgilb (/ɰ̊ɶːl̥.qy᷄ʟ̠b/)
	n. orange
wohhaayooh (/ɰɯ᷄.ɻ̠̟̊hɶ᷆ː.ɻ̠ɯ᷄ːç/)
	adj. late
wiiywoir (/ɰy᷉ː.ɻ̠ɰɯ᷆y̯ʁ̞̊/)
	adj. young
waalhal (/ɰɑ᷉ːʟ̠̊.hɶ̄ʟ̠/)
	n. smoke
wala (/ɰɶ᷆.ʎ̟̊ ɑ᷆/)
	adj. fast
lyaaylhoohoofhaa (/ʟ̥ɻ̠̊ɑːɻ̠̊ʎ̟.ɣɯ᷉ː.h̞ɯː.fɻ̠̟ɑ̄ɶ̯᷉/)
	n. stretch
lyaa (/ʟ̥ɻ̠ɑ᷉ː/)
	n. regret
lraloiy (/ʟ̥ʁ̞̊ɶ.ʎ̥ɯ᷆y̯ɻ̠̊/)
	n. use
liyarboo (/ʟ̥y᷄.j̊ɑ̄ɹ.bɯ̄ː/)
	n. hand
lahoghooylsoih (/ʟ̥ɑ᷄.ɻ̠̟̊ɯ.ʡʰɯ̄ːɻ̠ʟ.ɹ̟̊ɯ᷆y̯x/)
	n. body
layhihvlirlkar (/ʟ̥ɑ᷄ɻ̠̊.ʁy᷆.xvʎ̥y᷉ʁ̞ʟ̠.kɶ᷉ʋ/)
	n. committee
laaylhaayasbiigh (/ʟ̥ɑːɻ̠ʟ̥.ʝɑ̄ː.jɶ᷄ɹ̟̊.b̪y᷄ːɟʰ/)
	n. pipe
laalpaaviiha (/ʟ̥ɑːʟ̥.p̪ɶː.vy᷉ː.ʝɶ/)
	n. scale
laahlaskhi (/ʟ̥ɑ᷄ːɦ̞.ʎ̟ɑ̄ɹ̟̊.ch̞ȳ/)
	n. addition
loorriilool (/ʟɯː.ʋ̥ʋ̥ȳː.l̥ɯ᷉ːʎ/)
	n. stocking
li (/ʟy᷆/)
	n. burn
layalhaylvoolh (/ʟɶ᷆.jɶʎ̟.ɣɶ᷄ɻ̠ʎ̟.vɯ᷄ːʟ̠ɻ̠̟/)
	n. ship
lawloorl (/ʟɶ᷉ɰ̊.ʟ̠̊ɯ̄ːʁ̞ʎ̥/)
	n. fowl
glaayaahhzaawliil (/qʎ̟̊ ɑ᷉ː.ɻ̠̊ɑ̄ɶ̯᷉.ɟ̟ʰɹ̟ɑ᷉ːɰ̊.ʎy᷄ːl̥/)
	adj. strong
graaliylhaalh (/qʁ̞̊ɑː.l̥yj̊ʟ̠̊.hɶːʟç/)
	adj. skinny
gowsarhkiiliiw (/qɯ᷆ɰ.ɹ̟̊ɑ̄ʋɻ̠̟.kȳː.lyːɰ/)
	n. poison
goyhaalhoghyooh (/qɯ᷄ɻ̠̊.ɦɑː.l̥h̞ɯ᷄.ɢʰɻ̠ɯ᷆ːh̞/)
	adj. clear
goolgol (/qɯ̄ːl̥.ɢɯ̄ʟ/)
	n. ring
goohiiwoothiiy (/qɯ᷄ː.h̞yː.ɰ̊ɯ̄ː.thy᷉ːɻ̠̊/)
	n. business
girihyiilh (/qy.β̞y᷆.ɻ̠̟̊jy᷄ːʎ̟̊ ʝ/)
	n. rat
giihay (/qy᷆ː.c̟ɶj/)
	n. offer
gafaliigliih (/qɑ᷉.fɶ.ʎ̟y᷆ː.ʡʟ̠yːh̞/)
	n. drop
ga (/qɶ᷆/)
	v. set
gaarg (/qɶ᷆ːʋɢ/)
	n. kick
gaahbhahhiiylaa (/qɑ̄ɶ̯᷉h.bʁɑ᷉h̞.ʁy᷄ːj.ʟ̥ɶ᷆ː/)
	v. keep
gfighaahiyii (/ɢfy᷄.ɢʰɑ̄ɶ̯᷉.ɸy᷄.jȳː/)
	adj. deep
glo (/ɢʎ̟̊ ɯ̄/)
	adj. rough
ghofiiharalh (/ɢhɯ.fyː.ɻ̠̟ɑ᷉.ʁ̞̊ɑlç/)
	adj. bent
ghaahl (/ɢhɑ̄ːɦ̞ʟ/)
	n. camera
goyroolaa (/ɢɯ᷄j̊.ʋɯ᷉ː.ʟɶː/)
	adj. living
gii (/ɢy᷄ː/)
	n. effect
giibhhifalaa (/ɢy᷄ː.b̪ʰβy᷄.fɶ᷄.ʟ̠̊ɑː/)
	n. island
garlraraahlow (/ɢɑ᷆ʁ̞̊.ʟ̠̊ʋ̥ɶ᷄.ʁ̞̊ɑ᷉ː.çlɯ᷉ɰ̊/)
	n. church
gaarbhoyhpiirh (/ɢɑ᷆ːβ̞.bʰɯ᷉ɻ̠̊ɸ.py᷄ːβ̞ɻ̠̟/)
	v. run
gaalolhgahlhaar (/ɢɶ᷆ː.ʟ̠̊ɯ᷉ʟɻ̠̟̊.ʔɶh̞l̥.ʝɶːɸ̝/)
	n. nerve
ghrarhihrhiy (/ɢʰβ̞ɑ᷆ɹ.ʁy᷉ɦ̞ɸ̝.ɣy᷆ɻ̠/)
	adj. gradual
ghyaayv (/ɢʰɻ̠̊ɶ᷄ːj̊v/)
	v. buy
ghyaahiwlaahhriih (/ɢʰjɶ᷉ːɑ᷄ː̯.h̞y᷉ɰ.ʟ̠̊ɑ᷆ː.ɟ̟ʝʁ̞̊y᷄ːɦ̞/)
	n. swim
ghhaaral (/ɢʰχɑ᷉ː.ʁ̞ɑ᷄ʎ/)
	n. carriage
ghilzgoilooh (/ɢʰyʟ̠ɹ̟.ɟɯ᷆y̯.ʎɯ᷉ːɻ̠̟̊/)
	n. teaching
ghihyalhayhhiy (/ɢʰy᷄.ɦ̞jɶ᷆ʎ.χɶ᷄ɻ̠̊x.ɟ̟y᷄ɻ̠/)
	v. use
ghaalhoihhaa (/ɢʰɑːʟ̠.ɻ̠̟ɯ᷆y̯h̞.χɶ᷉ː/)
	n. nail
ghaayli (/ɢʰɑ᷄ːɻ̠̊.ʟy/)
	n. slope
hlow (/χl̥ɯ᷉ɰ̊/)
	adj. expensive
hlah (/χl̥ɶʝ/)
	n. farm
hlaayhaasdhah (/χl̥ɶ̄ːj.ɣɶ᷆ːɹ̟̊.dʰɑ᷆c̟/)
	adj. frequent
hliylaagoorhaah (/χʎy᷆ɻ̠.l̥ɶ᷆ː.ʔɯ̄ːβ̞.çɑːɦ̞/)
	v. kill
hooghakaypaa (/χɯː.ɢʝɑ̄.kɶ᷉j̊.p̪ɑː/)
	v. call
havaaka (/χɑ.vɶ᷉ː.cɶ̄/)
	n. order
halayaaf (/χɶ᷉.ʎ̥ɶ᷉.ɻ̠ɑ᷄ːf/)
	adj. false
haarlalsloohl (/χɶ᷉ːʁ̞.lɑʎ̥.ɹ̟̊ʎ̟ɯ᷉ːɦ̞ʎ̟̊ /)
	n. design
hraawh (/ʁβ̞ɶ᷆ːɰʝ/)
	v. begin
hroowghraalfaaw (/ʁʋɯ̄ːɰ.ɢʰʋ̥ɶ᷉ːɑ᷄ː̯ʟ̥.fɑ᷄ːɰ/)
	n. fire
hwa (/ʁɰ̊ɑ᷉/)
	v. decide
hliihhaahrwahah (/ʁʟy᷉ːɦ̞.βɑ᷆ː.ɣβ̞ɰɶ᷄.ɸɶ̄ɣ/)
	n. rate
hoylhawiy (/ʁɯ᷆jʎ̟.ʁɑ̄.ɰy᷆j̊/)
	n. detail
hooraara (/ʁɯ᷆ː.β̞ɶː.ʁ̞̊ɶ᷄/)
	n. flame
hiha (/ʁȳ.h̞ɶ̄/)
	n. birth
hiiyafiiyfaagh (/ʁy᷉ː.jɑ᷉.fȳːj̊.fɑ᷆ːɢʰ/)
	n. wind
haalaa (/ʁɶ̄ː.lɑ̄ɶ̯᷉/)
	v. draw
haalhyohlhok (/ʁɶ̄ːʟ̥.ɻ̠̟̊jɯh̞l.βɯ᷆k/)
	n. cake
rorloihlaa (/ʁ̞̊ɯ᷆ʁ̞.lɯ᷆y̯h̞.ʟɑ̄ɶ̯᷉/)
	v. create
riyolzdhaarfhoir (/ʁ̞̊y᷄.jɯ᷉ʟ̠̊ɹ̟.dʰɶ᷄ːɹ̊.fʁɯ᷆y̯ʁ̞̊/)
	n. theory
rayhawrkiirltioh (/ʁ̞̊ɑj.ɻ̠̟ɶ᷉ɰʋ̥.ky᷉ːʁ̞̊ʎ.tȳɯ̯᷆ɦ/)
	n. time
raa (/ʁ̞̊ɑ᷆ː/)
	n. bag
raarlhaalaahrohh (/ʁ̞̊ɶ᷆ːʁ̞ʟ.βɶ᷉ːɑ᷄ː̯.ʎ̟ɶ̄ː.xɹɯ᷉ɟ̟ʰ/)
	n. spade
rosploohgsaa (/ʁ̞ɯɹ̟̊.pl̥ɯːβ.ɡɹ̟̊ɑ᷉ː/)
	v. play
riybhzaawl (/ʁ̞y᷉ɻ̠̊.b̪ʰɹ̟ɑ̄ːɰʟ̠̊/)
	n. distribution
riiyr (/ʁ̞ȳːj̊ɹ̊/)
	n. thread
ralhaa (/ʁ̞ɑ᷆ʟ̠̊.ɸɑ᷉ː/)
	adj. automatic
ralvavoih (/ʁ̞ɑ᷄ʎ.vɶ᷄.vɯ᷆y̯χ/)
	n. self
raar (/ʁ̞ɑːɹ̊/)
	n. sheep
rarlararv (/ʁ̞ɶ̄ʁ̞̊.ʎ̟̊ ɶ᷄.ʁ̞̊ɶ᷄ɸ̝v/)
	n. observation
lraaylihlaa (/ʟ̠̊ʁ̞̊ɑ᷆ːɻ̠̊.l̥y᷉ɦ̞.ʟ̠̊ɑː/)
	n. comfort
lorrya (/ʟ̠̊ɯ.ɸ̝ɹj̊ɶ/)
	n. chalk
lii (/ʟ̠̊ȳː/)
	n. force
lalfo (/ʟ̠̊ɑ᷆ʎ.fɯ̄/)
	n. pig
laallwiilhih (/ʟ̠̊ɶ̄ː.ʟʟ̥ɰ̊y᷄ːʟ̠̊.xy᷉h̞/)
	n. gun
lhozoowlhaal (/ʟ̠ɦ̞ɯ᷉.ɹ̟ɯ᷉ːɰʎ̥.ɸɶ̄ːʟ/)
	n. brass
lawrhaadhrih (/ʟ̠ɶɰ̊ɹ̊.βɶ᷆ː.dʰɹ̊y᷆ɦ̞/)
	v. teach
laalsorhayhgoh (/ʟ̠ɶːl.ɹ̟̊ɯɸ̝.ʝɶjɻ̠̟̊.qɯɦ̞/)
	n. waste
ghaawlaa (/ʔʝɶ᷆ːɰ.ʟ̠ɶ̄ː/)
	n. fight
gyowaarhaha (/ʔjɯ᷆.ɰɑːɸ̝.hɶ.ɦɶ̄/)
	n. tax
ghaalaaloolhil (/ʔxɑ̄ː.ʎ̟ɶ᷄ː.l̥ɯ᷄ːʎ̟.hyl̥/)
	n. collar
gliiyho (/ʔʟ̥y᷄ːɻ̠.ɻ̠̟̊ɯ᷄/)
	n. arm
ghoy (/ʔχɯ᷆ɻ̠̊/)
	n. approval
ghiiyraarbloyoiy (/ʔɦy᷄ːj̊.ɸ̝ɑ̄ɶ̯᷉ɹ̊.b̪ʎ̟̊ ɯ᷉.jɯ᷆y̯j/)
	n. brick
gohaah (/ʔɯ̄.h̞ɶ᷉ːɑ᷄ː̯β/)
	n. moon
go (/ʔɯ᷆/)
	adj. hanging
golhlazg (/ʔɯ᷉ʟ̠̊.ɻ̠̟̊ʟɑ̄ɹ̟q/)
	adj. healthy
giyrila (/ʔy᷄ɻ̠̊.ɸ̝y᷆.ʎ̟ɑ᷄/)
	n. gold
gaawrbhaalhraarh (/ʔɶ᷆ːɰɸ̝.b̪ʰɑːʎ.ɦɹɑ̄ɶ̯᷉ɸ̝ʝ/)
	n. sense
gaararhoohgyaah (/ʔɑ̄ɶ̯᷉.ʁ̞ɑʋ̥.ɻ̠̟̊ɯ̄ːɻ̠̟̊.ɟɻ̠̊ɶ̄ːh̞/)
	n. meeting
gharahwaaylharh (/ʡʝɶ᷉.β̞ɑ᷉.hɰ̊ɑ᷆ːj̊l̥.ɻ̠̟ɑβ̞h/)
	n. wound
gyahow (/ʡj̊ɑ.ʝɯ᷆ɰ̊/)
	n. wire
gyoohlowbhawlhaarl (/ʡjɯ̄ː.ɸʎ̟̊ ɯ᷆ɰ.b̪ʰɶɰ̊ʎ̥.hɑ᷆ːʁ̞̊ʟ̠̊/)
	v. be
ghaayvohaahhlawr (/ʡh̞ɑ̄ɶ̯᷉j̊.vɯ᷄.h̞ɶ̄ːh̞.çʟ̥ɶ᷄ɰɸ̝/)
	adj. silly
goowlhorhhaaliirh (/ʡɯːɰ̊l̥.ɻ̠̟̊ɯ᷉ʋ̥.ɣɦ̞ɑː.ʟ̥y᷄ːʁ̞x/)
	n. decision
giyh (/ʡy᷄j̊ɸ/)
	n. pleasure
gaa (/ʡɶː/)
	n. summer
gaay (/ʡɶ᷉ːɑ᷄ː̯j/)
	n. parcel
ghvohaawhooy (/ʡʰvɯ᷉.ɦ̞ɶ᷉ːɰ̊.ɻ̠̟ɯ᷉ːɻ̠/)
	n. plant
