Lexicon
ropdohhdogopu (/β̞ɒ.pdoh̞ERROR.dɒ.ʡ̥̠ô.pɘ̂/)
	n. protest
tdgorahgabregh (/tɖɡu᷈.r̥ɶ᷈ʡ̮.ʡ̥ɶ᷈.bⱱ̟̊ɛ̂.ʡ̥ʕ̞̟̩/)
	n. protest
tdgorahgabreh (/tɖɡu᷈.r̥ɶ᷈ʡ̮.ʡ̥ɶ᷈.bⱱ̟̊ɛ̂ʕ̞̟/)
	n. protest
tdgorahgabreh (/tɖɡu᷈.r̥ɶ᷈ʡ̮.ʡ̥ɶ᷈.bⱱ̟̊ɛ̂ʔ/)
	n. protest
tdgihhdihldehhpu (/tɖɡyh̞ʢ.dŷɦ̞ɺ̢̊.ɖœ᷈ɦ̞ʜ.pɘ̂/)
	n. mark
tdgihhdihldehhd (/tɖɡyh̞ʢ.dŷɦ̞ɺ̢̊.ɖœ᷈ɦ̞ʜd/)
	n. mark
tdgihhdihldehhdh (/tɖɡyh̞ʢ.dŷɦ̞ɺ̢̊.ɖœ᷈ɦ̞ʜ.dħ̞̟̩/)
	n. mark
tdgihhdihldehhg (/tɖɡyh̞ʢ.dŷɦ̞ɺ̢̊.ɖœ᷈ɦ̞ʜʡ̥/)
	n. mark
	n. mark
tdgihhdihldehhgda (/tɖɡyh̞ʢ.dŷɦ̞ɺ̢̊.ɖœ᷈ɦ̞ʜ.ʡ̥dɞ̂/)
	n. mark
tdgihhdihldehhgh (/tɖɡyh̞ʢ.dŷɦ̞ɺ̢̊.ɖœ᷈ɦ̞ʜ.ʡ̥ʕ̞̟̩/)
	n. mark
tdgihhdihldehhh (/tɖɡyh̞ʢ.dŷɦ̞ɺ̢̊.ɖœ᷈ɦ̞.ʜʕ̞̟̩/)
	n. mark
tdgihhdihldehhh (/tɖɡyh̞ʢ.dŷɦ̞ɺ̢̊.ɖœ᷈ɦ̞ʜʔ/)
	n. mark
tdgupu (/tɖɡɔ̂.pɘ̂/)
	n. station
tdgud (/tɖɡɔ̂d/)
	n. station
tdgudh (/tɖɡɔ̂.dħ̞̟̩/)
	n. station
tdgug (/tɖɡɔ̂ʡ̥/)
	n. station
	n. station
tdgugda (/tɖɡɔ̂.ʡ̥dɞ̂/)
	n. station
tdgugh (/tɖɡɔ̂.ʡ̥ʕ̞̟̩/)
	n. station
tdguh (/tɖɡɔ̂ʕ̞̟/)
	n. station
tdguh (/tɖɡɔ̂ʔ/)
	n. station
tdgapu (/tɖɡɞ̂.pɘ̂/)
	n. drink
tdgad (/tɖɡɞ̂d/)
	n. drink
tdgadh (/tɖɡɞ̂.dħ̞̟̩/)
	n. drink
tdgag (/tɖɡɞ̂ʡ̥/)
	n. drink
	n. drink
tdgagda (/tɖɡɞ̂.ʡ̥dɞ̂/)
	n. drink
tdgagh (/tɖɡɞ̂.ʡ̥ʕ̞̟̩/)
	n. drink
tdgah (/tɖɡɞ̂ʕ̞̟/)
	n. drink
tdgah (/tɖɡɞ̂ʔ/)
	n. drink
tdgahrepu (/tɖɡa᷈ɦ̞.ɽ͡rœ̂.pɘ̂/)
	n. fold
tdgahred (/tɖɡa᷈ɦ̞.ɽ͡rœ̂d/)
	n. fold
tdgahredh (/tɖɡa᷈ɦ̞.ɽ͡rœ̂.dħ̞̟̩/)
	n. fold
tdgahreg (/tɖɡa᷈ɦ̞.ɽ͡rœ̂ʡ̥/)
	n. fold
	n. fold
tdgahregda (/tɖɡa᷈ɦ̞.ɽ͡rœ̂.ʡ̥dɞ̂/)
	n. fold
tdgahregh (/tɖɡa᷈ɦ̞.ɽ͡rœ̂.ʡ̥ʕ̞̟̩/)
	n. fold
tdgahreh (/tɖɡa᷈ɦ̞.ɽ͡rœ̂ʕ̞̟/)
	n. fold
tdgahreh (/tɖɡa᷈ɦ̞.ɽ͡rœ̂ʔ/)
	n. fold
tdrohtadapu (/tɖɰ̊ɨħ̞̟.tɜ.ɖɑ᷈.pɘ̂/)
	n. play
tdrohtadad (/tɖɰ̊ɨħ̞̟.tɜ.ɖɑ᷈d/)
	n. play
tdrohtadadh (/tɖɰ̊ɨħ̞̟.tɜ.ɖɑ᷈.dħ̞̟̩/)
	n. play
tdrohtadag (/tɖɰ̊ɨħ̞̟.tɜ.ɖɑ᷈ʡ̥/)
	n. play
	n. play
tdrohtadagda (/tɖɰ̊ɨħ̞̟.tɜ.ɖɑ᷈.ʡ̥dɞ̂/)
	n. play
tdrohtadagh (/tɖɰ̊ɨħ̞̟.tɜ.ɖɑ᷈.ʡ̥ʕ̞̟̩/)
	n. play
tdrohtadah (/tɖɰ̊ɨħ̞̟.tɜ.ɖɑ᷈ʕ̞̟/)
	n. play
tdrohtadah (/tɖɰ̊ɨħ̞̟.tɜ.ɖɑ᷈ʔ/)
	n. play
tdrohebtogtpu (/tɖɰ̊ʌ.ʔœb.ʈɨ᷈ɡ.ʈpɘ̂/)
	n. hand
tdrohebtogtd (/tɖɰ̊ʌ.ʔœb.ʈɨ᷈ɡ.ʈd̩/)
	n. hand
tdrohebtogtdh (/tɖɰ̊ʌ.ʔœb.ʈɨ᷈ɡ.ʈdħ̞̟̩/)
	n. hand
tdrohebtogtg (/tɖɰ̊ʌ.ʔœb.ʈɨ᷈ɡ.ʈʡ̥̩/)
	n. hand
	n. hand
tdrohebtogtgda (/tɖɰ̊ʌ.ʔœb.ʈɨ᷈ɡ.ʈʡ̥dɞ̂/)
	n. hand
tdrohebtogtgh (/tɖɰ̊ʌ.ʔœb.ʈɨ᷈ɡ.ʈʡ̥ʕ̞̟̩/)
	n. hand
tdrohebtogth (/tɖɰ̊ʌ.ʔœb.ʈɨ᷈ɡ.ʈʕ̞̟̩/)
	n. hand
tdrohebtogth (/tɖɰ̊ʌ.ʔœb.ʈɨ᷈ɡ.ʈʔ̩/)
	n. hand
tdruhlbihlpu (/tɖɰɔ̂h̞ʟ.bŷħ̞̟ʟ̥̆.pɘ̂/)
	n. language
tdruhlbihld (/tɖɰɔ̂h̞ʟ.bŷħ̞̟ʟ̥̆d/)
	n. language
tdruhlbihldh (/tɖɰɔ̂h̞ʟ.bŷħ̞̟ʟ̥̆.dħ̞̟̩/)
	n. language
tdruhlbihlg (/tɖɰɔ̂h̞ʟ.bŷħ̞̟ʟ̥̆ʡ̥/)
	n. language
	n. language
tdruhlbihlgda (/tɖɰɔ̂h̞ʟ.bŷħ̞̟ʟ̥̆.ʡ̥dɞ̂/)
	n. language
tdruhlbihlgh (/tɖɰɔ̂h̞ʟ.bŷħ̞̟ʟ̥̆.ʡ̥ʕ̞̟̩/)
	n. language
tdruhlbihlh (/tɖɰɔ̂h̞ʟ.bŷħ̞̟.ʟ̥̆ʕ̞̟̩/)
	n. language
tdruhlbihlh (/tɖɰɔ̂h̞ʟ.bŷħ̞̟ʟ̥̆ʔ/)
	n. language
tdrahhkotgagpu (/tɖɰɜ̂ʕ̞ʡ̮̠.kɯ.ʈʡɞɡ.pɘ̂/)
	n. existence
tdrahhkotgagd (/tɖɰɜ̂ʕ̞ʡ̮̠.kɯ.ʈʡɞ.ɡd̩/)
	n. existence
tdrahhkotgagdh (/tɖɰɜ̂ʕ̞ʡ̮̠.kɯ.ʈʡɞ.ɡdħ̞̟̩/)
	n. existence
tdrahhkotgagg (/tɖɰɜ̂ʕ̞ʡ̮̠.kɯ.ʈʡɞɡʡ̥/)
	n. existence
	n. existence
tdrahhkotgaggda (/tɖɰɜ̂ʕ̞ʡ̮̠.kɯ.ʈʡɞɡ.ʡ̥dɞ̂/)
	n. existence
tdrahhkotgaggh (/tɖɰɜ̂ʕ̞ʡ̮̠.kɯ.ʈʡɞɡ.ʡ̥ʕ̞̟̩/)
	n. existence
tdrahhkotgagh (/tɖɰɜ̂ʕ̞ʡ̮̠.kɯ.ʈʡɞ.ɡʕ̞̟̩/)
	n. existence
tdrahhkotgagh (/tɖɰɜ̂ʕ̞ʡ̮̠.kɯ.ʈʡɞɡʔ/)
	n. existence
tdrehelgaurpu (/tɖɰɛ.ħ̞̟iʟ̥̆.ɡɜɵ̯ɽ̊.pɘ̂/)
	n. limit
tdrehelgaurd (/tɖɰɛ.ħ̞̟iʟ̥̆.ɡɜɵ̯ɽ̊d/)
	n. limit
tdrehelgaurdh (/tɖɰɛ.ħ̞̟iʟ̥̆.ɡɜɵ̯ɽ̊.dħ̞̟̩/)
	n. limit
tdrehelgaurg (/tɖɰɛ.ħ̞̟iʟ̥̆.ɡɜɵ̯ɽ̊ʡ̥/)
	n. limit
	n. limit
tdrehelgaurgda (/tɖɰɛ.ħ̞̟iʟ̥̆.ɡɜɵ̯ɽ̊.ʡ̥dɞ̂/)
	n. limit
tdrehelgaurgh (/tɖɰɛ.ħ̞̟iʟ̥̆.ɡɜɵ̯ɽ̊.ʡ̥ʕ̞̟̩/)
	n. limit
tdrehelgaurh (/tɖɰɛ.ħ̞̟iʟ̥̆.ɡɜɵ̯.ɽ̊ʕ̞̟̩/)
	n. limit
tdrehelgaurh (/tɖɰɛ.ħ̞̟iʟ̥̆.ɡɜɵ̯ɽ̊ʔ/)
	n. limit
tdrahpu (/tɖɰɑʜ.pɘ̂/)
	n. grip
tdrahd (/tɖɰɑʜd/)
	n. grip
tdrahdh (/tɖɰɑʜ.dħ̞̟̩/)
	n. grip
tdrahg (/tɖɰɑʜʡ̥/)
	n. grip
	n. grip
tdrahgda (/tɖɰɑʜ.ʡ̥dɞ̂/)
	n. grip
tdrahgh (/tɖɰɑʜ.ʡ̥ʕ̞̟̩/)
	n. grip
tdrahh (/tɖɰɑ.ʜʕ̞̟̩/)
	n. grip
tdrahh (/tɖɰɑʜʔ/)
	n. grip
tdrahorpahpu (/tɖɰɶ̂.h̞o᷈ɽ̊.pɜʕ̞.pɘ̂/)
	n. curtain
tdrahorpahd (/tɖɰɶ̂.h̞o᷈ɽ̊.pɜʕ̞d/)
	n. curtain
tdrahorpahdh (/tɖɰɶ̂.h̞o᷈ɽ̊.pɜʕ̞.dħ̞̟̩/)
	n. curtain
tdrahorpahg (/tɖɰɶ̂.h̞o᷈ɽ̊.pɜʕ̞ʡ̥/)
	n. curtain
	n. curtain
tdrahorpahgda (/tɖɰɶ̂.h̞o᷈ɽ̊.pɜʕ̞.ʡ̥dɞ̂/)
	n. curtain
tdrahorpahgh (/tɖɰɶ̂.h̞o᷈ɽ̊.pɜʕ̞.ʡ̥ʕ̞̟̩/)
	n. curtain
tdrahorpahh (/tɖɰɶ̂.h̞o᷈ɽ̊.pɜ.ʕ̞ʕ̞̟̩/)
	n. curtain
tdrahorpahh (/tɖɰɶ̂.h̞o᷈ɽ̊.pɜʕ̞ʔ/)
	n. curtain
tdlahauhrauhlorpu (/tɖʟä᷈.ħ̞ɜɵ̯ħ̞̟.r̥ɜɵ̯ʕ̞.ɺ̢ôɹ.pɘ̂/)
	n. shame
tdlahauhrauhlord (/tɖʟä᷈.ħ̞ɜɵ̯ħ̞̟.r̥ɜɵ̯ʕ̞.ɺ̢ôɹd/)
	n. shame
tdlahauhrauhlordh (/tɖʟä᷈.ħ̞ɜɵ̯ħ̞̟.r̥ɜɵ̯ʕ̞.ɺ̢ôɹ.dħ̞̟̩/)
	n. shame
tdlahauhrauhlorg (/tɖʟä᷈.ħ̞ɜɵ̯ħ̞̟.r̥ɜɵ̯ʕ̞.ɺ̢ôɹʡ̥/)
	n. shame
	n. shame
tdlahauhrauhlorgda (/tɖʟä᷈.ħ̞ɜɵ̯ħ̞̟.r̥ɜɵ̯ʕ̞.ɺ̢ôɹ.ʡ̥dɞ̂/)
	n. shame
tdlahauhrauhlorgh (/tɖʟä᷈.ħ̞ɜɵ̯ħ̞̟.r̥ɜɵ̯ʕ̞.ɺ̢ôɹ.ʡ̥ʕ̞̟̩/)
	n. shame
tdlahauhrauhlorh (/tɖʟä᷈.ħ̞ɜɵ̯ħ̞̟.r̥ɜɵ̯ʕ̞.ɺ̢ô.ɹʕ̞̟̩/)
	n. shame
tdlahauhrauhlorh (/tɖʟä᷈.ħ̞ɜɵ̯ħ̞̟.r̥ɜɵ̯ʕ̞.ɺ̢ôɹʔ/)
	n. shame
tdlhehlehergpu (/tɖʟ̥̆ʕ̞̟ø᷈ʕ̞.ɺœ̂.ʕ̞̟iɽ͡rʡ.pɘ̂/)
	n. dust
tdlhehlehergd (/tɖʟ̥̆ʕ̞̟ø᷈ʕ̞.ɺœ̂.ʕ̞̟iɽ͡r.ʡd̩/)
	n. dust
tdlhehlehergdh (/tɖʟ̥̆ʕ̞̟ø᷈ʕ̞.ɺœ̂.ʕ̞̟iɽ͡r.ʡdħ̞̟̩/)
	n. dust
tdlhehlehergg (/tɖʟ̥̆ʕ̞̟ø᷈ʕ̞.ɺœ̂.ʕ̞̟iɽ͡rʡʡ̥/)
	n. dust
	n. dust
tdlhehleherggda (/tɖʟ̥̆ʕ̞̟ø᷈ʕ̞.ɺœ̂.ʕ̞̟iɽ͡rʡ.ʡ̥dɞ̂/)
	n. dust
tdlhehleherggh (/tɖʟ̥̆ʕ̞̟ø᷈ʕ̞.ɺœ̂.ʕ̞̟iɽ͡rʡ.ʡ̥ʕ̞̟̩/)
	n. dust
tdlhehlehergh (/tɖʟ̥̆ʕ̞̟ø᷈ʕ̞.ɺœ̂.ʕ̞̟iɽ͡r.ʡʕ̞̟̩/)
	n. dust
tdlhehlehergh (/tɖʟ̥̆ʕ̞̟ø᷈ʕ̞.ɺœ̂.ʕ̞̟iɽ͡rʡʔ/)
	n. dust
tdlihlahapu (/tɖʟ̆y᷈h̞.l̥ɶ.h̞ä.pɘ̂/)
	n. fire
tdlihlahad (/tɖʟ̆y᷈h̞.l̥ɶ.h̞äd/)
	n. fire
tdlihlahadh (/tɖʟ̆y᷈h̞.l̥ɶ.h̞ä.dħ̞̟̩/)
	n. fire
tdlihlahag (/tɖʟ̆y᷈h̞.l̥ɶ.h̞äʡ̥/)
	n. fire
	n. fire
tdlihlahagda (/tɖʟ̆y᷈h̞.l̥ɶ.h̞ä.ʡ̥dɞ̂/)
	n. fire
tdlihlahagh (/tɖʟ̆y᷈h̞.l̥ɶ.h̞ä.ʡ̥ʕ̞̟̩/)
	n. fire
tdlihlahah (/tɖʟ̆y᷈h̞.l̥ɶ.h̞äʕ̞̟/)
	n. fire
tdlihlahah (/tɖʟ̆y᷈h̞.l̥ɶ.h̞äʔ/)
	n. fire
tdgbohrpu (/tɖ̩.ʡ̥̠boh̞r.pɘ̂/)
	n. group
tdgbohrd (/tɖ̩.ʡ̥̠boh̞rd/)
	n. group
tdgbohrdh (/tɖ̩.ʡ̥̠boh̞r.dħ̞̟̩/)
	n. group
tdgbohrg (/tɖ̩.ʡ̥̠boh̞rʡ̥/)
	n. group
	n. group
tdgbohrgda (/tɖ̩.ʡ̥̠boh̞r.ʡ̥dɞ̂/)
	n. group
tdgbohrgh (/tɖ̩.ʡ̥̠boh̞r.ʡ̥ʕ̞̟̩/)
	n. group
tdgbohrh (/tɖ̩.ʡ̥̠boh̞.rʕ̞̟̩/)
	n. group
tdgbohrh (/tɖ̩.ʡ̥̠boh̞rʔ/)
	n. group
tdgbakholahgepu (/tɖ̩.ʡ̥̠bɶ᷈.kʜ̠û.lɜ᷈ʕ̞̟.ʡ̠ɛ᷈.pɘ̂/)
	n. war
tdgbakholahged (/tɖ̩.ʡ̥̠bɶ᷈.kʜ̠û.lɜ᷈ʕ̞̟.ʡ̠ɛ᷈d/)
	n. war
tdgbakholahgedh (/tɖ̩.ʡ̥̠bɶ᷈.kʜ̠û.lɜ᷈ʕ̞̟.ʡ̠ɛ᷈.dħ̞̟̩/)
	n. war
tdgbakholahgeg (/tɖ̩.ʡ̥̠bɶ᷈.kʜ̠û.lɜ᷈ʕ̞̟.ʡ̠ɛ᷈ʡ̥/)
	n. war
	n. war
tdgbakholahgegda (/tɖ̩.ʡ̥̠bɶ᷈.kʜ̠û.lɜ᷈ʕ̞̟.ʡ̠ɛ᷈.ʡ̥dɞ̂/)
	n. war
tdgbakholahgegh (/tɖ̩.ʡ̥̠bɶ᷈.kʜ̠û.lɜ᷈ʕ̞̟.ʡ̠ɛ᷈.ʡ̥ʕ̞̟̩/)
	n. war
tdgbakholahgeh (/tɖ̩.ʡ̥̠bɶ᷈.kʜ̠û.lɜ᷈ʕ̞̟.ʡ̠ɛ᷈ʕ̞̟/)
	n. war
tdgbakholahgeh (/tɖ̩.ʡ̥̠bɶ᷈.kʜ̠û.lɜ᷈ʕ̞̟.ʡ̠ɛ᷈ʔ/)
	n. war
tdgroreradpu (/tɖ̩.ʡ̥̠ɽ͡r̥ɤ.ɽ͡re᷈.ɽ̊ä̂d.pɘ̂/)
	n. pig
tdgroreradd (/tɖ̩.ʡ̥̠ɽ͡r̥ɤ.ɽ͡re᷈.ɽ̊ä̂.dd̩/)
	n. pig
tdgroreraddh (/tɖ̩.ʡ̥̠ɽ͡r̥ɤ.ɽ͡re᷈.ɽ̊ä̂.ddħ̞̟̩/)
	n. pig
tdgroreradg (/tɖ̩.ʡ̥̠ɽ͡r̥ɤ.ɽ͡re᷈.ɽ̊ä̂dʡ̥/)
	n. pig
	n. pig
tdgroreradgda (/tɖ̩.ʡ̥̠ɽ͡r̥ɤ.ɽ͡re᷈.ɽ̊ä̂d.ʡ̥dɞ̂/)
	n. pig
tdgroreradgh (/tɖ̩.ʡ̥̠ɽ͡r̥ɤ.ɽ͡re᷈.ɽ̊ä̂d.ʡ̥ʕ̞̟̩/)
	n. pig
tdgroreradh (/tɖ̩.ʡ̥̠ɽ͡r̥ɤ.ɽ͡re᷈.ɽ̊ä̂.dʕ̞̟̩/)
	n. pig
tdgroreradh (/tɖ̩.ʡ̥̠ɽ͡r̥ɤ.ɽ͡re᷈.ɽ̊ä̂dʔ/)
	n. pig
tdggopu (/tɖ̩.ʡ̥̠ɡɯ.pɘ̂/)
	n. basin
tdggod (/tɖ̩.ʡ̥̠ɡɯd/)
	n. basin
tdggodh (/tɖ̩.ʡ̥̠ɡɯ.dħ̞̟̩/)
	n. basin
tdggog (/tɖ̩.ʡ̥̠ɡɯʡ̥/)
	n. basin
	n. basin
tdggogda (/tɖ̩.ʡ̥̠ɡɯ.ʡ̥dɞ̂/)
	n. basin
tdggogh (/tɖ̩.ʡ̥̠ɡɯ.ʡ̥ʕ̞̟̩/)
	n. basin
tdggoh (/tɖ̩.ʡ̥̠ɡɯʕ̞̟/)
	n. basin
tdggoh (/tɖ̩.ʡ̥̠ɡɯʔ/)
	n. basin
tdggelkrihohehpu (/tɖ̩.ʡ̥̠ɡiʟ.kɻ̊ŷ.ʕ̞ɒ᷈.ħ̞̟eħ̞̟.pɘ̂/)
	n. range
tdggelkrihohehd (/tɖ̩.ʡ̥̠ɡiʟ.kɻ̊ŷ.ʕ̞ɒ᷈.ħ̞̟eħ̞̟d/)
	n. range
tdggelkrihohehdh (/tɖ̩.ʡ̥̠ɡiʟ.kɻ̊ŷ.ʕ̞ɒ᷈.ħ̞̟eħ̞̟.dħ̞̟̩/)
	n. range
tdggelkrihohehg (/tɖ̩.ʡ̥̠ɡiʟ.kɻ̊ŷ.ʕ̞ɒ᷈.ħ̞̟eħ̞̟ʡ̥/)
	n. range
	n. range
tdggelkrihohehgda (/tɖ̩.ʡ̥̠ɡiʟ.kɻ̊ŷ.ʕ̞ɒ᷈.ħ̞̟eħ̞̟.ʡ̥dɞ̂/)
	n. range
tdggelkrihohehgh (/tɖ̩.ʡ̥̠ɡiʟ.kɻ̊ŷ.ʕ̞ɒ᷈.ħ̞̟eħ̞̟.ʡ̥ʕ̞̟̩/)
	n. range
tdggelkrihohehh (/tɖ̩.ʡ̥̠ɡiʟ.kɻ̊ŷ.ʕ̞ɒ᷈.ħ̞̟e.ħ̞̟ʕ̞̟̩/)
	n. range
tdggelkrihohehh (/tɖ̩.ʡ̥̠ɡiʟ.kɻ̊ŷ.ʕ̞ɒ᷈.ħ̞̟eħ̞̟ʔ/)
	n. range
tdglahlahopu (/tɖ̩.ʡ̥̠ʟɑ᷈ʕ̞.ɺ̢̊ɞ.ʕ̞ʌ̂.pɘ̂/)
	n. bit
tdglahlahod (/tɖ̩.ʡ̥̠ʟɑ᷈ʕ̞.ɺ̢̊ɞ.ʕ̞ʌ̂d/)
	n. bit
tdglahlahodh (/tɖ̩.ʡ̥̠ʟɑ᷈ʕ̞.ɺ̢̊ɞ.ʕ̞ʌ̂.dħ̞̟̩/)
	n. bit
tdglahlahog (/tɖ̩.ʡ̥̠ʟɑ᷈ʕ̞.ɺ̢̊ɞ.ʕ̞ʌ̂ʡ̥/)
	n. bit
	n. bit
tdglahlahogda (/tɖ̩.ʡ̥̠ʟɑ᷈ʕ̞.ɺ̢̊ɞ.ʕ̞ʌ̂.ʡ̥dɞ̂/)
	n. bit
tdglahlahogh (/tɖ̩.ʡ̥̠ʟɑ᷈ʕ̞.ɺ̢̊ɞ.ʕ̞ʌ̂.ʡ̥ʕ̞̟̩/)
	n. bit
tdglahlahoh (/tɖ̩.ʡ̥̠ʟɑ᷈ʕ̞.ɺ̢̊ɞ.ʕ̞ʌ̂ʕ̞̟/)
	n. bit
tdglahlahoh (/tɖ̩.ʡ̥̠ʟɑ᷈ʕ̞.ɺ̢̊ɞ.ʕ̞ʌ̂ʔ/)
	n. bit
tdglohdgohapu (/tɖ̩.ʡ̥̠ʟ̆oħ̞ɖ.ʡ̥̠ɤ̂.ʕ̞â.pɘ̂/)
	n. pipe
tdglohdgohad (/tɖ̩.ʡ̥̠ʟ̆oħ̞ɖ.ʡ̥̠ɤ̂.ʕ̞âd/)
	n. pipe
tdglohdgohadh (/tɖ̩.ʡ̥̠ʟ̆oħ̞ɖ.ʡ̥̠ɤ̂.ʕ̞â.dħ̞̟̩/)
	n. pipe
tdglohdgohag (/tɖ̩.ʡ̥̠ʟ̆oħ̞ɖ.ʡ̥̠ɤ̂.ʕ̞âʡ̥/)
	n. pipe
	n. pipe
tdglohdgohagda (/tɖ̩.ʡ̥̠ʟ̆oħ̞ɖ.ʡ̥̠ɤ̂.ʕ̞â.ʡ̥dɞ̂/)
	n. pipe
tdglohdgohagh (/tɖ̩.ʡ̥̠ʟ̆oħ̞ɖ.ʡ̥̠ɤ̂.ʕ̞â.ʡ̥ʕ̞̟̩/)
	n. pipe
tdglohdgohah (/tɖ̩.ʡ̥̠ʟ̆oħ̞ɖ.ʡ̥̠ɤ̂.ʕ̞âʕ̞̟/)
	n. pipe
tdglohdgohah (/tɖ̩.ʡ̥̠ʟ̆oħ̞ɖ.ʡ̥̠ɤ̂.ʕ̞âʔ/)
	n. pipe
tdglehrbuppu (/tɖ̩.ʡ̥̠ʟ̆ɛɦ̞ɻ̊.bɔ.ppɘ̂/)
	n. sex
tdglehrbupd (/tɖ̩.ʡ̥̠ʟ̆ɛɦ̞ɻ̊.bɔ.pd̩/)
	n. sex
tdglehrbupdh (/tɖ̩.ʡ̥̠ʟ̆ɛɦ̞ɻ̊.bɔ.pdħ̞̟̩/)
	n. sex
tdglehrbupg (/tɖ̩.ʡ̥̠ʟ̆ɛɦ̞ɻ̊.bɔ.pʡ̥̩/)
	n. sex
	n. sex
tdglehrbupgda (/tɖ̩.ʡ̥̠ʟ̆ɛɦ̞ɻ̊.bɔ.pʡ̥dɞ̂/)
	n. sex
tdglehrbupgh (/tɖ̩.ʡ̥̠ʟ̆ɛɦ̞ɻ̊.bɔ.pʡ̥ʕ̞̟̩/)
	n. sex
tdglehrbuph (/tɖ̩.ʡ̥̠ʟ̆ɛɦ̞ɻ̊.bɔ.pʕ̞̟̩/)
	n. sex
tdglehrbuph (/tɖ̩.ʡ̥̠ʟ̆ɛɦ̞ɻ̊.bɔ.pʔ̩/)
	n. sex
tdggegulekpu (/tɖ̩.ʡ̥̠ʡ̠ɛ.ʡɵ᷈.le.kpɘ̂/)
	n. impulse
tdggegulekd (/tɖ̩.ʡ̥̠ʡ̠ɛ.ʡɵ᷈.le.kd̩/)
	n. impulse
tdggegulekdh (/tɖ̩.ʡ̥̠ʡ̠ɛ.ʡɵ᷈.le.kdħ̞̟̩/)
	n. impulse
tdggegulekg (/tɖ̩.ʡ̥̠ʡ̠ɛ.ʡɵ᷈.le.kʡ̥̩/)
	n. impulse
	n. impulse
tdggegulekgda (/tɖ̩.ʡ̥̠ʡ̠ɛ.ʡɵ᷈.le.kʡ̥dɞ̂/)
	n. impulse
tdggegulekgh (/tɖ̩.ʡ̥̠ʡ̠ɛ.ʡɵ᷈.le.kʡ̥ʕ̞̟̩/)
	n. impulse
tdggegulekh (/tɖ̩.ʡ̥̠ʡ̠ɛ.ʡɵ᷈.le.kʕ̞̟̩/)
	n. impulse
tdggegulekh (/tɖ̩.ʡ̥̠ʡ̠ɛ.ʡɵ᷈.le.kʔ̩/)
	n. impulse
tdggahdgahpu (/tɖ̩.ʡ̥̠ʡ̠ɒ̈̂ʕ̞̟.ɖɡɞʕ̞̟.pɘ̂/)
	n. amusement
tdggahdgahd (/tɖ̩.ʡ̥̠ʡ̠ɒ̈̂ʕ̞̟.ɖɡɞʕ̞̟d/)
	n. amusement
tdggahdgahdh (/tɖ̩.ʡ̥̠ʡ̠ɒ̈̂ʕ̞̟.ɖɡɞʕ̞̟.dħ̞̟̩/)
	n. amusement
tdggahdgahg (/tɖ̩.ʡ̥̠ʡ̠ɒ̈̂ʕ̞̟.ɖɡɞʕ̞̟ʡ̥/)
	n. amusement
	n. amusement
tdggahdgahgda (/tɖ̩.ʡ̥̠ʡ̠ɒ̈̂ʕ̞̟.ɖɡɞʕ̞̟.ʡ̥dɞ̂/)
	n. amusement
tdggahdgahgh (/tɖ̩.ʡ̥̠ʡ̠ɒ̈̂ʕ̞̟.ɖɡɞʕ̞̟.ʡ̥ʕ̞̟̩/)
	n. amusement
tdggahdgahh (/tɖ̩.ʡ̥̠ʡ̠ɒ̈̂ʕ̞̟.ɖɡɞ.ʕ̞̟ʕ̞̟̩/)
	n. amusement
tdggahdgahh (/tɖ̩.ʡ̥̠ʡ̠ɒ̈̂ʕ̞̟.ɖɡɞʕ̞̟ʔ/)
	n. amusement
tdghagpu (/tɖ̩.ʡ̥̠ħ̞ɶɡ.pɘ̂/)
	n. ornament
tdghagd (/tɖ̩.ʡ̥̠ħ̞ɶ.ɡd̩/)
	n. ornament
tdghagdh (/tɖ̩.ʡ̥̠ħ̞ɶ.ɡdħ̞̟̩/)
	n. ornament
tdghagg (/tɖ̩.ʡ̥̠ħ̞ɶɡʡ̥/)
	n. ornament
	n. ornament
tdghaggda (/tɖ̩.ʡ̥̠ħ̞ɶɡ.ʡ̥dɞ̂/)
	n. ornament
tdghaggh (/tɖ̩.ʡ̥̠ħ̞ɶɡ.ʡ̥ʕ̞̟̩/)
	n. ornament
tdghagh (/tɖ̩.ʡ̥̠ħ̞ɶ.ɡʕ̞̟̩/)
	n. ornament
tdghagh (/tɖ̩.ʡ̥̠ħ̞ɶɡʔ/)
	n. ornament
tdghogopu (/tɖ̩.ʡ̥̠ʜ̠ɯ.ʡ̥u᷈.pɘ̂/)
	n. digestion
tdghogod (/tɖ̩.ʡ̥̠ʜ̠ɯ.ʡ̥u᷈d/)
	n. digestion
tdghogodh (/tɖ̩.ʡ̥̠ʜ̠ɯ.ʡ̥u᷈.dħ̞̟̩/)
	n. digestion
tdghogog (/tɖ̩.ʡ̥̠ʜ̠ɯ.ʡ̥u᷈ʡ̥/)
	n. digestion
	n. digestion
tdghogogda (/tɖ̩.ʡ̥̠ʜ̠ɯ.ʡ̥u᷈.ʡ̥dɞ̂/)
	n. digestion
tdghogogh (/tɖ̩.ʡ̥̠ʜ̠ɯ.ʡ̥u᷈.ʡ̥ʕ̞̟̩/)
	n. digestion
tdghogoh (/tɖ̩.ʡ̥̠ʜ̠ɯ.ʡ̥u᷈ʕ̞̟/)
	n. digestion
